3D\TEXTUREN\       AGIP.8: offset = 003640, length = 012368
3D\TEXTUREN\     ARISCO.8: offset = 006690, length = 012370
3D\TEXTUREN\    ASPHALT.8: offset = 0096e2, length = 016467
3D\TEXTUREN\    SHADE.TAB: offset = 00d735, length = 016455
3D\TEXTUREN\   CAR_ARRO.8: offset = 01177c, length = 262228
3D\TEXTUREN\    MODUL.TAB: offset = 0517d0, length = 016455
3D\TEXTUREN\   CAR_BENE.8: offset = 055817, length = 262228
3D\TEXTUREN\   CAR_JORD.8: offset = 09586b, length = 262228
3D\TEXTUREN\    HHAUS2A.8: offset = 0d58bf, length = 016467
3D\TEXTUREN\    HHAUS2B.8: offset = 0d9912, length = 016467
3D\TEXTUREN\    HHAUS3A.8: offset = 0dd965, length = 016467
3D\TEXTUREN\    HHAUS3B.8: offset = 0e19b8, length = 016467
3D\TEXTUREN\   BOXGLAS2.8: offset = 0e5a0b, length = 016468
3D\TEXTUREN\   ZUSCHAU2.8: offset = 0e9a5f, length = 065620
3D\TEXTUREN\   CAR_WILL.8: offset = 0f9ab3, length = 262228
3D\TEXTUREN\     WASSER.8: offset = 139b07, length = 016466
3D\TEXTUREN\   CAR_FERR.8: offset = 13db59, length = 262228
3D\TEXTUREN\   CAR_MCLA.8: offset = 17dbad, length = 262228
3D\TEXTUREN\   CAR_LIGI.8: offset = 1bdc01, length = 262228
3D\TEXTUREN\       ZELT.8: offset = 1fdc55, length = 004176
3D\TEXTUREN\   CAR_SAUB.8: offset = 1feca5, length = 262228
3D\TEXTUREN\     BETON2.8: offset = 23ecf9, length = 016466
3D\TEXTUREN\   CAR_TYRR.8: offset = 242d4b, length = 262228
3D\TEXTUREN\       MARL.8: offset = 282d9f, length = 040197
3D\TEXTUREN\   CAR_MINA.8: offset = 28caa4, length = 262228
3D\TEXTUREN\   CAR_STEW.8: offset = 2ccaf8, length = 262228
3D\TEXTUREN\       BENZ.8: offset = 30cb4c, length = 012368
3D\TEXTUREN\   CAR_LOLA.8: offset = 30fb9c, length = 262228
3D\TEXTUREN\     RASEN3.8: offset = 34fbf0, length = 016466
3D\TEXTUREN\     LEITP1.8: offset = 353c42, length = 005202
3D\TEXTUREN\     LEITP2.8: offset = 355094, length = 005202
3D\TEXTUREN\      SAND3.8: offset = 3564e6, length = 016465
3D\TEXTUREN\       TC01.8: offset = 35a537, length = 262224
3D\TEXTUREN\      WALD2.8: offset = 39a587, length = 020561
3D\TEXTUREN\       TC02.8: offset = 39f5d8, length = 262224
3D\TEXTUREN\       TC03.8: offset = 3df628, length = 262224
3D\TEXTUREN\       TC04.8: offset = 41f678, length = 262224
3D\TEXTUREN\   ZUSCHAUE.8: offset = 45f6c8, length = 065620
3D\TEXTUREN\       TC05.8: offset = 46f71c, length = 262224
3D\TEXTUREN\     RASEN2.8: offset = 4af76c, length = 004178
3D\TEXTUREN\       TC06.8: offset = 4b07be, length = 262224
3D\TEXTUREN\       TC07.8: offset = 4f080e, length = 262224
3D\TEXTUREN\       TC08.8: offset = 53085e, length = 262224
3D\TEXTUREN\       TC09.8: offset = 5708ae, length = 262224
3D\TEXTUREN\       TC10.8: offset = 5b08fe, length = 262224
3D\TEXTUREN\       TC11.8: offset = 5f094e, length = 262224
3D\TEXTUREN\      HAUS7.8: offset = 63099e, length = 065617
3D\TEXTUREN\      HAUS9.8: offset = 6409ef, length = 016465
3D\TEXTUREN\      TANNE.8: offset = 644a40, length = 050257
3D\TEXTUREN\       TC12.8: offset = 650e91, length = 262224
3D\TEXTUREN\       TC13.8: offset = 690ee1, length = 262224
3D\TEXTUREN\       TC14.8: offset = 6d0f31, length = 262224
3D\TEXTUREN\       TC15.8: offset = 710f81, length = 262224
3D\TEXTUREN\       TC16.8: offset = 750fd1, length = 262224
3D\TEXTUREN\    PIONEER.8: offset = 791021, length = 012371
3D\TEXTUREN\    REDWOOD.8: offset = 794074, length = 025555
3D\TEXTUREN\    RENAULT.8: offset = 79a447, length = 012371
3D\TEXTUREN\      SHELL.8: offset = 79d49a, length = 012369
3D\TEXTUREN\       SKOL.8: offset = 7a04eb, length = 012368
3D\TEXTUREN\      MOBIL.8: offset = 7a353b, length = 012369
3D\TEXTUREN\     MOLSON.8: offset = 7a658c, length = 012370
3D\TEXTUREN\      PALME.8: offset = 7a95de, length = 026481
3D\TEXTUREN\     PAPPEL.8: offset = 7afd4f, length = 023890
3D\TEXTUREN\    KENWOOD.8: offset = 7b5aa1, length = 012371
3D\TEXTUREN\   MARLBORO.8: offset = 7b8af4, length = 040201
3D\TEXTUREN\       FORD.8: offset = 7c27fd, length = 012368
3D\TEXTUREN\    FOSTERS.8: offset = 7c584d, length = 012371
3D\TEXTUREN\       FUJI.8: offset = 7c88a0, length = 012368
3D\TEXTUREN\   GOODYEAR.8: offset = 7cb8f0, length = 012372
3D\TEXTUREN\      BUSCH.8: offset = 7ce944, length = 033169
3D\TEXTUREN\    CAMPARI.8: offset = 7d6ad5, length = 012371
3D\TEXTUREN\      CANON.8: offset = 7d9b28, length = 012369
3D\TEXTUREN\     CASINO.8: offset = 7dcb79, length = 065618
3D\TEXTUREN\        ELF.8: offset = 7ecbcb, length = 012367
3D\TEXTUREN\        D03.8: offset = 7efc1a, length = 001054
3D\TEXTUREN\        D04.8: offset = 7f0038, length = 001229
3D\TEXTUREN\        D07.8: offset = 7f0505, length = 004981
3D\TEXTUREN\     HTEX08.8: offset = 7f187a, length = 065618
3D\TEXTUREN\     HTEX12.8: offset = 8018cc, length = 016562
3D\TEXTUREN\     HTEX04.8: offset = 80597e, length = 003890
